antecedent,consequent,confidence,lift,support
"['7896714262031', '7896714211978']",['7891721201806'],0.3055555555555556,2.2319753086419754,0.0006084407323413906
['7896004711126'],['7891058002657'],0.30303030303030304,7.433493688581884,0.0005531279384921732
"['7896714211978', '7896112486787']",['7891721201806'],0.29914529914529914,2.1851506518173185,0.0019359477847226063
['7897595609892'],['7896714208565'],0.2972972972972973,3.9004628721609858,0.0006084407323413906
"['7896714262031', '7891721201806']",['7891058002657'],0.29333333333333333,7.1956218905472635,0.0012168814646827811
['7896112401452'],['7891721201806'],0.2894736842105263,2.114502923976608,0.0012168814646827811
"['7897595602572', '7891721201806']",['7891317427542'],0.28888888888888886,3.4338081671415,0.0007190663200398252
['7896422507950'],['7896714208565'],0.2857142857142857,3.7484967862326353,0.0027656396924608663
"['7896112165651', '7891317427542']",['7891721201806'],0.2857142857142857,2.087041847041847,0.0009956302892859118
['7896714262031'],['7891721201806'],0.2808988764044944,2.0518669844512543,0.004148459538691299
['7896714211978'],['7891721201806'],0.2808219178082192,2.0513048291130485,0.011339122739089552
['7896641810695'],['7891058002916'],0.2777777777777778,8.5992199391172,0.0005531279384921732
"['7896714262031', '7896714208565']",['7896714211978'],0.2765957446808511,6.850102011075489,0.0007190663200398252
"['7897595602572', '7896714211978']",['7891721201806'],0.275,2.008777777777778,0.0006084407323413906
['7896112165651'],['7891721201806'],0.275,2.008777777777778,0.0048675258587311246
"['7896112165651', '7896714208565']",['7891721201806'],0.2734375,1.9973642676767676,0.0019359477847226063
"['7897595609854', '7896714208565']",['7896714211978'],0.2727272727272727,6.754296388542963,0.0011615686708335638
"['7896112165651', '7896112486787']",['7891721201806'],0.2727272727272727,1.9921763085399447,0.0006637535261906079
"['7896714211978', '7891317427542']",['7891721201806'],0.2727272727272727,1.9921763085399447,0.0029868908678577356
"['7891058002657', '7891317427542']",['7891721201806'],0.27205882352941174,1.9872935234699938,0.004093146744842082
"['7896714262031', '7891317427542']",['7891058002657'],0.2714285714285714,6.658286489629773,0.0010509430831351291
['7896714211978'],['7891317427542'],0.27123287671232876,3.2239442327956556,0.01095193318214503
['7896714205823'],['7891721201806'],0.26881720430107525,1.9636146410339956,0.004148459538691299
['7897595602572'],['7891721201806'],0.26785714285714285,1.9566017316017315,0.0024890757232147796
"['7896422506342', '7891721201806']",['7896714208565'],0.2653061224489796,3.4807470157874474,0.0014381326400796505
"['7896714211978', '7891721201806']",['7891317427542'],0.2634146341463415,3.1310145764179538,0.0029868908678577356
['7896714262031'],['7891317427542'],0.26217228464419473,3.1162476884170918,0.0038718955694452125
['7897595602572'],['7896714208565'],0.2619047619047619,3.4361220540465824,0.0024337629293655623
['7896714208565'],['7891721201806'],0.25689404934687954,1.876520209350398,0.019580729022622933
['7891058002657'],['7891721201806'],0.2537313432835821,1.8534177596864163,0.01034349244980364
"['7896714211978', '7891721201806']",['7896714208565'],0.25365853658536586,3.3279337321675104,0.002876265280159301
"['7897595602572', '7891317427542']",['7896714211978'],0.25,6.191438356164383,0.0005531279384921732
"['7897595602572', '7896714211978']",['7891317427542'],0.25,2.9715647600262987,0.0005531279384921732
['7896422514248'],['7891721201806'],0.24691358024691357,1.8036164110238182,0.0011062558769843465
['7896422506342'],['7891721201806'],0.24561403508771928,1.7941236930710613,0.005420653797223298
"['7897595602572', '7891721201806']",['7896714211978'],0.24444444444444444,6.0538508371385085,0.0006084407323413906
['7896422506342'],['7891317427542'],0.24310776942355888,2.8896419220305862,0.0053653410033740806
"['7897595632548', '7891317427542']",['7896714211978'],0.24050632911392406,5.956320443904977,0.0010509430831351291
"['7897595609854', '7891317427542']",['7891721201806'],0.24,1.7531151515151513,0.0006637535261906079
['7897595602572'],['7896714211978'],0.23809523809523808,5.896607958251794,0.002212511753968693
['7897595602572'],['7891317427542'],0.23809523809523808,2.8300616762155224,0.002212511753968693
"['7896714262031', '7896714208565']",['7891058002657'],0.23404255319148937,5.741187678628136,0.0006084407323413906
"['7896714211978', '7896714208565']",['7891721201806'],0.23214285714285715,1.6957215007215007,0.002876265280159301
['7896112126485'],['7896714208565'],0.23076923076923078,3.0276320196494364,0.0014934454339288678
['7891317427542'],['7891721201806'],0.23076923076923078,1.6856876456876457,0.01941479064107528
"['7897595632548', '7891721201806']",['7891317427542'],0.2302158273381295,2.7364049588731385,0.0017700094031749543
"['7897595609854', '7891721201806']",['7896714208565'],0.22666666666666666,2.9738074504112237,0.001880634990873389
"['7896422506342', '7896714208565']",['7896714211978'],0.2261904761904762,5.601777560339204,0.0010509430831351291
"['7896714262031', '7891058002657']",['7896714208565'],0.22448979591836735,2.9452474748970707,0.0006084407323413906
['7896112486787'],['7891721201806'],0.22038567493112948,1.6098394412444,0.013275070523812159
"['7897595609854', '7896714211978']",['7896112486787'],0.22,3.6523232323232326,0.0006084407323413906
"['7891058002657', '7891721201806']",['7896112486787'],0.21390374331550802,3.5511164145097056,0.002212511753968693
['7896714270104'],['0000023384248'],0.2125984251968504,1.4073844486026577,0.0014934454339288678
['7896212415618'],['0000023384248'],0.21212121212121213,1.4042253364845823,0.0011615686708335638
"['7891317427542', '7891721201806']",['7891058002657'],0.21082621082621084,5.171678514962097,0.004093146744842082
['7896422506342'],['7896714208565'],0.21052631578947367,2.7620502635398365,0.004646274683334255
['7896422519830'],['0000023384248'],0.20618556701030927,1.364931844005632,0.0011062558769843465
"['7896112165651', '7891721201806']",['7891317427542'],0.20454545454545456,2.4312802582033353,0.0009956302892859118
['7898049793310'],['7898060132518'],0.20224719101123595,18.466802860061286,0.0009956302892859118
['7896523216812'],['0000023384248'],0.19753086419753085,1.307638408578235,0.0008850047015874771
"['406', '0000023384248']",['247'],0.19718309859154928,36.37625754527163,0.0007743791138890426
['7896112165651'],['7891317427542'],0.196875,2.34010724852071,0.003484706012500691
['7891058002657'],['7896714208565'],0.19402985074626866,2.5456209518445507,0.007909729520438077
"['7897595609854', '7896112486787']",['7896714211978'],0.19298245614035087,4.779355924056717,0.0006084407323413906
['7896181920410'],['7891721201806'],0.19135802469135801,1.3978027185434592,0.0017146966093257371
['7897595632623'],['7891317427542'],0.1896551724137931,2.2542905076061577,0.0012168814646827811
['7897595632548'],['7891317427542'],0.18899521531100477,2.246446086527058,0.0043697107140881685
"['7891058002657', '7896714208565']",['7891721201806'],0.1888111888111888,1.3791989828353464,0.0014934454339288678
['7896422507950'],['7896714211978'],0.18857142857142858,4.670113502935421,0.0018253221970241716
['7891317431358'],['0000023384248'],0.18823529411764706,1.2461024834686711,0.0008850047015874771
['7896112486886'],['7891721201806'],0.18681318681318682,1.3646042846042845,0.001880634990873389
['7896112401452'],['7891058002657'],0.18421052631578946,4.518781689637934,0.0007743791138890426
['7896714262031'],['7891058002657'],0.18352059925093633,4.501857413646781,0.002710326898611649
"['406', '0000023384248']",['7891721020506'],0.18309859154929578,33.10239436619718,0.0007190663200398252
['8902220109544'],['0000023384248'],0.18181818181818182,1.2036217169867847,0.0007743791138890426
['7891317427542'],['7891058002657'],0.17882971729125574,4.386787596890926,0.015045079926987111
['7896672202681'],['7896138700515'],0.17757009345794392,21.12032710280374,0.0010509430831351291
['7896714262031'],['7896714208565'],0.1760299625468165,2.309467121105875,0.0025997013109132143
"['7896714262031', '7891317427542']",['7896714211978'],0.17142857142857143,4.245557729941291,0.0006637535261906079
['7896422507950'],['7891317427542'],0.17142857142857143,2.0376444068751765,0.0016593838154765198
"['7896714211978', '7891721201806']",['7896112486787'],0.17073170731707318,2.8343971869470765,0.0019359477847226063
['7897595609854'],['7896714208565'],0.16997792494481237,2.2300659688514246,0.004259085126389734
['7898049793310'],['2555'],0.16853932584269662,14.93638466622604,0.0008296919077382599
"['7896112486787', '7891721201806']",['7891058002657'],0.16666666666666666,4.088421528720036,0.002212511753968693
['7896714208565'],['7896714211978'],0.1625544267053701,4.025782849871762,0.012390065822224681
['7896523206110'],['0000023384248'],0.16058394160583941,1.063052757338693,0.0024337629293655623
['7896714211978'],['7896112486787'],0.16027397260273973,2.6607834257896528,0.006471596880358427
"['7896714205823', '7891721201806']",['7896714211978'],0.16,3.9625205479452057,0.0006637535261906079
['7896112401452'],['7896714208565'],0.15789473684210525,2.071537697654877,0.0006637535261906079
"['247', '406']",['0000023384248'],0.15555555555555556,1.0297652467553602,0.0007743791138890426
['7897595632623'],['7896714208565'],0.15517241379310345,2.0358215304539313,0.0009956302892859118
"['7896422506342', '7896714208565']",['7896112165651'],0.15476190476190477,8.743563988095238,0.0007190663200398252
"['7891317427542', '7891721201806']",['7896714211978'],0.15384615384615385,3.8101159114857746,0.0029868908678577356
['7896112126485'],['7891317427542'],0.15384615384615385,1.8286552369392608,0.0009956302892859118
['7891058017507'],['0000023384248'],0.15135135135135136,1.00193375359981,0.0015487582277780851
"['7897595632548', '7891721201806']",['7896714208565'],0.1510791366906475,1.982118804230926,0.0011615686708335638
['7896094999978'],['0000023384248'],0.1487603305785124,0.9847814048073693,0.0009956302892859118
['55'],['77'],0.14814814814814814,13.259259259259258,0.0006637535261906079
"['7896714208565', '7891721201806']",['7896714211978'],0.14689265536723164,3.637907282718056,0.002876265280159301
"['7896714262031', '7891721201806']",['7896714211978'],0.14666666666666667,3.632310502283105,0.0006084407323413906
"['7897595609854', '7891721201806']",['7896112486787'],0.14666666666666667,2.434882154882155,0.0012168814646827811
['7898049793310'],['7908348606966'],0.14606741573033707,75.45008025682183,0.0007190663200398252
"['7896112486787', '7891721201806']",['7896714211978'],0.14583333333333334,3.611672374429224,0.0019359477847226063
"['7891058002657', '7891721201806']",['7896714208565'],0.1443850267379679,1.8942938304758503,0.0014934454339288678
['7891317001636'],['7891317422028'],0.14423076923076922,20.058062130177515,0.0008296919077382599
['7891317001636'],['0000023384248'],0.14423076923076922,0.9547960735712474,0.0008296919077382599
['7896006245247'],['7891721201806'],0.144,1.0518690909090909,0.0009956302892859118
['7891721201806'],['7896714208565'],0.14303030303030304,1.876520209350398,0.019580729022622933
['247'],['0000023384248'],0.14285714285714285,0.9457027776324736,0.0007743791138890426
['406'],['7896070601871'],0.14265129682997119,21.855871147364823,0.005475966591072515
['7896241221853'],['7891721201806'],0.14224137931034483,1.0390229885057471,0.0018253221970241716
['7891721201806'],['7891317427542'],0.14181818181818182,1.6856876456876457,0.01941479064107528
"['406', '0000023384248']",['7896070601871'],0.14084507042253522,21.579135831940796,0.0005531279384921732
['7896015511166'],['77'],0.14,12.530000000000001,0.0011615686708335638
"['7897595609854', '7891721201806']",['7896714211978'],0.14,3.4672054794520553,0.0011615686708335638
"['7891721020506', '406']",['0000023384248'],0.13978494623655913,0.9253650834898397,0.0007190663200398252
"['7897595632548', '7891317427542']",['7896422506342'],0.13924050632911392,6.309095523619174,0.0006084407323413906
"['7897595632548', '7891317427542']",['7891058002657'],0.13924050632911392,3.4156433024749666,0.0006084407323413906
['7891058002657'],['7896112486787'],0.1383989145183175,2.29762532192531,0.005641904972620167
['7896112165651'],['7896112486787'],0.1375,2.2827020202020205,0.0024337629293655623
['7896269900150'],['7896672202902'],0.13746630727762804,46.023210542078466,0.0028209524863100836
"['7896112165651', '7891721201806']",['7896112486787'],0.13636363636363635,2.2638367142499374,0.0006637535261906079
['7896006245247'],['7896714211978'],0.136,3.368142465753425,0.0009403174954366945
['7896006245247'],['7891058002657'],0.136,3.3361519674355495,0.0009403174954366945
['7896006245247'],['7896714208565'],0.136,1.7842844702467344,0.0009403174954366945
['7896006245247'],['7891317427542'],0.136,1.6165312294543066,0.0009403174954366945
['7898277714590'],['55'],0.13580246913580246,30.310775796372504,0.0006084407323413906
['55'],['7898277714590'],0.13580246913580246,30.310775796372504,0.0006084407323413906
['7896070601871'],['0000023384248'],0.13559322033898305,0.897616195718958,0.0008850047015874771
['7896714262031'],['7896714211978'],0.1348314606741573,3.339202708942589,0.0019912605785718236
['7898049793310'],['0000023384248'],0.1348314606741573,0.8925734081025594,0.0006637535261906079
"['7896422506342', '7891317427542']",['7891058002657'],0.13402061855670103,3.2875966931975547,0.0007190663200398252
['406'],['7891721020506'],0.1340057636887608,24.226902017291064,0.005144089827977211
"['7896714262031', '7891721201806']",['7897595609854'],0.13333333333333333,5.321265636497424,0.0005531279384921732
"['7896714205823', '7891721201806']",['7891058002657'],0.13333333333333333,3.2707372229760288,0.0005531279384921732
['7898106008883'],['0000023384248'],0.13333333333333333,0.8826559257903087,0.0006637535261906079
"['7896422506342', '7891721201806']",['7897595609854'],0.1326530612244898,5.294116322025499,0.0007190663200398252
['7896112401452'],['7897595632548'],0.13157894736842105,5.690946864769579,0.0005531279384921732
['7891317478810'],['7896658027130'],0.13095238095238096,182.11446886446888,0.0006084407323413906
['7896672202681'],['0000023384248'],0.1308411214953271,0.8661576841867515,0.0007743791138890426
['7891317427542'],['7896714211978'],0.1301775147928994,3.223944232795655,0.01095193318214503
['7891721020506'],['0000023384248'],0.13,0.8605895276455511,0.0007190663200398252
"['7897595609854', '7896714208565']",['7896422506342'],0.12987012987012986,5.884516486020245,0.0005531279384921732
['406'],['247'],0.12968299711815562,23.92386637652179,0.004978151446429559
['7896004812168'],['0000023384248'],0.1282051282051282,0.8487076209522199,0.0013828198462304331
['7891058002961'],['0000023384248'],0.12790697674418605,0.8467338822988427,0.0006084407323413906
['7896422506625'],['0000023384248'],0.1276595744680851,0.8450960991609339,0.0006637535261906079
['7898060132518'],['0000023384248'],0.12626262626262627,0.835848414574156,0.0013828198462304331
['7897595609854'],['7896112486787'],0.12582781456953643,2.0889265928398983,0.0031528292494053876
['7896138700515'],['7896672202681'],0.125,21.12032710280374,0.0010509430831351291
['7891317001636'],['14'],0.125,7.062109375,0.0007190663200398252
['77'],['7896094912977'],0.12376237623762376,48.641304347826086,0.0013828198462304331
['7898277714590'],['7908020500384'],0.12345679012345678,69.74922839506173,0.0005531279384921732
['7896422514248'],['7891058002657'],0.12345679012345678,3.028460391644471,0.0005531279384921732
['7896015511159'],['77'],0.12318840579710146,11.02536231884058,0.0009403174954366945
['7891317422028'],['0000023384248'],0.12307692307692308,0.8147593161141312,0.0008850047015874771
"['7896422506342', '7891721201806']",['7896112486787'],0.12244897959183673,2.032832967897903,0.0006637535261906079
"['7897595632548', '7891721201806']",['7896714211978'],0.1223021582733813,3.0289050951020005,0.0009403174954366945
['7898638346781'],['0000023384248'],0.12154696132596685,0.8046310925712759,0.0012168814646827811
['7896112126485'],['7891058002657'],0.11965811965811966,2.9352769949784876,0.0007743791138890426
"['7896241221853', '7896112486787']",['7891721201806'],0.11956521739130435,0.8733816425120773,0.0006084407323413906
"['7896422506342', '7896714208565']",['7897595609854'],0.11904761904761904,4.751130032586985,0.0005531279384921732
['7896714214405'],['0000023384248'],0.11864406779661017,0.7854141712540883,0.0007743791138890426
['7891317120863'],['0000023384248'],0.11805555555555555,0.7815182676268358,0.0009403174954366945
"['7891058002657', '7891721201806']",['7896714262031'],0.11764705882352941,7.966071821987222,0.0012168814646827811
['7896422506236'],['0000023384248'],0.11764705882352941,0.7788140521679194,0.0011062558769843465
['7896523202822'],['0000023384248'],0.1165644171779141,0.7716470516878465,0.0010509430831351291
['7896714262031'],['7897595609854'],0.11610486891385768,4.633686368860117,0.0017146966093257371
['7891317422028'],['7891317001636'],0.11538461538461539,20.058062130177515,0.0008296919077382599
['406'],['7891721024481'],0.11527377521613832,20.038794058966968,0.004425023507937386
['7896138700386'],['0000023384248'],0.11428571428571428,0.7565622221059789,0.0019912605785718236
"['7896112165651', '7891721201806']",['7896422506342'],0.11363636363636363,5.148951925267714,0.0005531279384921732
"['7896422506342', '7891317427542']",['7897595632548'],0.1134020618556701,4.904774823657081,0.0006084407323413906
['7896422504386'],['0000023384248'],0.1134020618556701,0.7507125142030977,0.0006084407323413906
['7897595602572'],['7896112486787'],0.1130952380952381,1.8775471161834798,0.0010509430831351291
['7896422506342'],['7896714211978'],0.11278195488721804,2.7931300854876917,0.0024890757232147796
['247'],['7891721024481'],0.11224489795918367,19.512264521193092,0.0006084407323413906
['7896138700614'],['0000023384248'],0.11214953271028037,0.7424208721600728,0.0006637535261906079
['7897595632623'],['7896714211978'],0.11206896551724138,2.775472366556448,0.0007190663200398252
['7897595632623'],['7896112486787'],0.11206896551724138,1.860509483550236,0.0007190663200398252
['7896112126485'],['7897595609854'],0.1111111111111111,4.43438803041452,0.0007190663200398252
['7897595609854'],['7896714211978'],0.11037527593818984,2.7335268680637452,0.0027656396924608663
['7897595609854'],['7891317427542'],0.11037527593818984,1.3119491214244143,0.0027656396924608663
['7896523200576'],['0000023384248'],0.1076923076923077,0.7129144015998649,0.0011615686708335638
['7896112486787'],['7896714211978'],0.10743801652892562,2.6607834257896523,0.006471596880358427
['7898060134154'],['0000023384248'],0.10687022900763359,0.7074723069311635,0.0007743791138890426
['7896714200804'],['0000023384248'],0.10655737704918032,0.7054012521684844,0.0014381326400796505
['7899470807362'],['0000023384248'],0.10628019323671498,0.7035663176589417,0.0012168814646827811
['7891721024481'],['247'],0.10576923076923077,19.512264521193092,0.0006084407323413906
['7896006245247'],['7897595609854'],0.104,4.150587196467991,0.0007190663200398252
['77'],['7896015511166'],0.10396039603960396,12.53,0.0011615686708335638
['7896714208565'],['7891058002657'],0.10377358490566038,2.5456209518445507,0.007909729520438077
"['7891317427542', '7891721201806']",['7896422506342'],0.10256410256410256,4.647259173574962,0.0019912605785718236
['7896112126485'],['7896112486787'],0.10256410256410256,1.7027147936238844,0.0006637535261906079
"['7896714211978', '7891721201806']",['7897595609854'],0.1024390243902439,4.088289452430947,0.0011615686708335638
['406'],['0000023384248'],0.10230547550432277,0.6772540064601432,0.00392720836329443
"['7896422506342', '7891721201806']",['7896112165651'],0.10204081632653061,5.764987244897959,0.0005531279384921732
['7896714214405'],['406'],0.1016949152542373,2.6491965027108875,0.0006637535261906079
"['7896112165651', '7896714208565']",['7896422506342'],0.1015625,4.60187578320802,0.0007190663200398252
"['7896070601871', '406']",['0000023384248'],0.10101010101010101,0.6686787316593248,0.0005531279384921732
['7896331705096'],['7896015511166'],0.10091743119266056,12.163241590214069,0.0006084407323413906
['7896331705096'],['77'],0.10091743119266056,9.03211009174312,0.0006084407323413906
"['7897595632548', '7891721201806']",['7896112486787'],0.10071942446043165,1.6720904268320882,0.0007743791138890426
['7896714205823'],['7896714211978'],0.1003584229390681,2.4854519565964552,0.0015487582277780851
['7896112486886'],['7896714211978'],0.0989010989010989,2.4493602288122833,0.0009956302892859118
"['7896714208565', '7891721201806']",['7896112165651'],0.09887005649717515,5.585849223163842,0.0019359477847226063
['7896181920410'],['7897595609854'],0.09876543209876543,3.941678249257351,0.0008850047015874771
